Name,Company,Website
Daniel Johnson,101 Plainview LLC
Nick Anthony,1234 Labs Inc
Jessica Frankenfield,2 Moms and a Heat Press
Vamsi Satti,AIM2
Safiyyah Scott,Ali Mustafa Games
Kate Myers,AmpliFLY Video
Ines Lohse,Arbitrage Diagnostics
Garret Sutterlin,Archty
Joshua Reynolds,Atlas Biotech
Zach Zimbler,Automate Army
Michelle McCormick,B&M Creations
Eduardo Sande,Bejeti
Kareem George,Best of Eden
Courie Wilson,CaptainsCozy
Reid Barnett,Ceretune LLC
Felipe De Padua,Code&Play
Chinmay Shrivastava,Composition Labs
Ashalah Wright,Cook Me Up A Notch
Zach Beegal,CoPact
Edward Tierney,Copprium
Steve Garguilo,Cultivate
Ellie Ebrahimi,Cyberfortress Academy
Marjorie Pare,CyberFortress Academy
Abrar Rahman,Dorsal.fyi
Michael Schrader,Elastro
Lee Erickson,Erickson Barnett (closed in 2009)
Stuart Diller,ESTAT Actuation
Mark Norfolk,Fabrisonic
Pritha Bose,Fathom
Mohamed El Sonbaty,Forcivate
Kayla Waddler,Get Tipped By Kay
Zac Crane,Giv Local
Christian Baum,Giv Local 
George Kwiecinski,Global Key Solutions Corp.
Zach Johnson-Medland,Gumption Design Co. 
Vick Dini,HiMotion
Nyerere Hyacinthe,Hyacinthe & Co 
John Lunde,HyCO Tech Solutions
Ethan Barajas,Icarus Robotics Corporation 
Lawrence Ibarria,"Impossibly, Inc."
Matthew Guttenberg,InceptEV
Kimora Pressley,IselaK.co
David Marchand,JootPlex
Tareq Council,KicksByMord
Aquito C. Young,Koveroo Bedding LLC.
Sybil Letting,Lalu Treasures
Cesar Melo,Leiote
Linda Letting,Letting It Go
Neil Ashtekar,LionPad
Helene Federici,LOGOS 
Stephen Krozely,Lostrun Dyes
Eric Kennehan,Magnitude Instruments
Mark Letting,Mark's Electronic Superstore
Scarlett Miller,Medulate
Ava Knaf,Medulate
Amy Furman,"MH Labs, LLC"
Hannah Mico,Midwest Movement Collective
CJ Moyer,Moyer Realty Advisors LLC
Chaitanya Gulati,NASADYA Inc.
Dan Lordan,Navengage Education Technologies
Jiuqing Yu,Not registered yet
Brian Stinar,Noventum Custom Software
Olivia Suchko,Olive
David Przygoda,OmniSpeech
Chris Snavely,"Ovrture, Inc."
Tejas Chigurupatu,Panic Lock LLC
Jennifer Miller,PD
Lou Kassa,Pennsylvania Biotechnology Center
Joe Bartels,Phlux Technologies
Ben Bramer,Pinto Financial
Blanca Packer ,Plum LLC
Jason Clark,Power Brief LLC
Chris Patino,Prime Management Contracting LLC (PoweredbyPMC)
David Gress,ProGress Industries LLC
Alexander Trick,Prompt Diagnostics
Aditya Sengar,qMe
Johnathan James,RawFaith
Brooke Anderson,Reconstruct
Brad Groznik,Rediscover State College
Conor Loy,Romix Biosciences
Tiff,Sagax.ai
Nick Frederick,Sand Saka LLC
Ray Boatwright,Silent Spectrum
Jared Yarnall,Singing Onstage
Quinton Maddox,Skygaurd
Claire Beaver,Sotheby's Institute of Art
Yifan Wu,SparkGene Biotech
Hope Williams,Stealth Startup
Daniel Tanney,Tanney Industries LLC
Brandon Schwartz,Terraforma Carbon LLC
Matt Mueller,The Mindful Innovator
Katie Moats,The Wild Umbrella
Angela Thoma,The Wild Umbrella
Grant Burkhardt,The Wild Umbrella
James Tierney,Tierney Education
Rachelle Channell,"Titanium Infrastructure, LLC."
Samuel Planty,TMM LLC
Alex Kisak,Trails Community LLC
Guillaume Atencia,True AI
CJ LoConte,Truxtun
Samira Savoury,TSG Consulting
Nicholas Swaminathan,TurnUp
Saven Sajen,Univsense
Jens Thorsen,"Valhalla Business Advisors, LLC"
David Frank,"Vantage PT, LLC"
George Engelmayr,Vasavance
Todd Erdley,videon
Eric Wise,Wise Telemetry
MARK ALMOND,WOLVESONTHEBOARDWALK LLC
Pavan Kumar,Workbench Projects
Abhinav Dey,Ycenter
Taeeon Kong,Zap