Account Name,,Legal Name,Company Exists,Active,Employees,Incorporation Year,Incorporation State / Providence,Incorporation Country,Website,Exit Year,Shipping Street,Shipping City,Shipping State/Province,Shipping Country,UEI,
Inhibitory Control System Research Hub,,,No,TRUE,,,,,,,,,,United States,,
Archerfish Co.,,,Yes,TRUE,,2021,,,,,111 Bridgegate Drive,Cary,North Carolina,United States,,
"Elipsys, LLC",,,Yes,TRUE,3,,,,https://www.elipsystech.com,,,Chapel Hill,North Carolina,United States,,
"Phase, Inc.",,,Yes,TRUE,1,,,,http://www.phaseinc.net,,11148 TREYNORTH DR,Cornelius,North Carolina,United States,,
Centrifugal Mirror Fusion Power,,,No,TRUE,,,,,,,,,,United States,,
Photo Sleuth,,,No,TRUE,,,,,,,,,,United States,,
DryMe,,,No,TRUE,,,,,,,,,,United States,,
Astek Diagnostics Inc.,,,Yes,TRUE,1,2020,,,https://astekdx.com/#about-us,,1450 S Rolling Rd,Baltimore,Maryland,United States,,
CompassionateSynergy,,,No,TRUE,,,,,,,,,,United States,,
UMD-Plant Genome Editing team,,,No,TRUE,,,,,,,,,,United States,,
Deeper Learning LLC,,,No,TRUE,3,2022,,,,,115 Tall Grass Ln,La Plata,Maryland,United States,,
"HaloCy Tech, LLC",,,,TRUE,,2019,,,http://www.halocytech.com/about/,,4709 Harford Road STE 5,Baltimore,Maryland,United States,,
Smart Underwear,,,No,TRUE,,,,,,,,,,United States,,
"Empowered Wellness, LLC",,,Yes,TRUE,8,2021,,,https://epwellness.net/,,5812 Barnwood Pl,Columbia,Maryland,United States,,
STAR Leadership Institute,,,Yes,TRUE,,,,,,,,,,United States,,
"The Literacy Rescue, LLC",,,Yes,TRUE,1,2020,,,https://literacyrescue.org,,1215 Saint Agnes Ln,Gwynn Oak,Maryland,United States,,
Science Inquiry Learning,,,No,TRUE,,,,,,,,,,United States,,
Carnegie Mellon University,,,No,TRUE,,,,,,,,,,United States,,
UNC Weight Research,,,No,TRUE,2,2019,,,,,1700 Martin Luther King Jr Blvd,Chapel Hill,North Carolina,United States,,
Coast Vital,,,Yes,TRUE,,,,,,,,,,United States,,
Banso Sauce,,,No,TRUE,1,,,,,,,,,United States,,
YMO Bags,,,No,TRUE,,,,,,,,,,United States,,
Li-iL,,,No,TRUE,,,,,,,,,,United States,,
Apple Tree Architecture Project,,,No,TRUE,,,,,,,,,,United States,,
Performab,,,No,TRUE,,,,,,,,,,United States,,
Dost,,,No,TRUE,,,,,,,,,,United States,,
SwimMission Swim Cap,,,No,TRUE,,,,,,,,,,United States,,
Deep Dive,,,No,TRUE,,,,,,,,,,United States,,
Team Kai,,,No,TRUE,,,,,,,,,,United States,,
"Djit Medtech, Inc.",,,No,TRUE,3,2022,,,https://www.djit-medtech.com/,,1628 Bolton Street,Baltimore,Maryland,United States,,
CryptoGames,,,No,TRUE,,,,,,,,,,United States,,
Edulis Therapeutics Inc.,,,No,TRUE,3,2022,,,www.edulis.xyz,,,Pittsburgh,Pennsylvania,United States,,
Tri-IT Solutions,,,Yes,TRUE,1,2011,,,https://www.tri-itsolutions.com/,,10003 Marriottsville Rd,Randallstown,Maryland,United States,,
Vision Planning and Consulting,,,,TRUE,,,,,,,,,,United States,,
"Pretzl, LLC",,,,TRUE,,,,,,,,,,United States,,
University Startups,,,,TRUE,,,,,,,,,,United States,,
Myriddian LLC,,,,TRUE,,,,,,,,,,United States,,
"SeeTrue Technology, LLC",,,,TRUE,,,,,,,,,,United States,,
Slip Signal Technologies LLC,,,,TRUE,,,,,,,,,,United States,,
"Sciens Innovations, LLC",,,,TRUE,,,,,,,,,,United States,,
CurieDx,,,,TRUE,,,,,,,,,,United States,,
Healable,,,,TRUE,,,,,,,,,,United States,,
Datalytica,,,,TRUE,,,,,,,,,,United States,,
"Emission Strategies, Inc. d/b/a Sinc Energy",,,Yes,TRUE,,,,,,,,,,United States,,
Tema LLC,,,Yes,TRUE,2,2020,,,https://www.temainnovations.com/home,,1720 Wilmart Street,Rockville,Maryland,United States,,
Cusack Prep LLC,,,No,TRUE,1,2020,,,https://www.cusackprep.com/aboutus,,5141 Dudley Ln,Bethesda,Maryland,United States,,
Eric Lee,,,No,TRUE,,,,,,,,,,United States,,
Hanan Samet Associates,,,No,TRUE,2,2012,,,,,9308 Cherry Hill Rd,College Park,Maryland,United States,,
Jason Nixon,,,No,TRUE,,,,,,,,,,United States,,
DeepMirror Inc.,,,No,TRUE,30,2019,,,https://www.deepmirror.com,,,,,United States,,
Consistency,,,No,TRUE,,,,,,,,,,United States,,
PainAllay,,,No,TRUE,,,,,,,,,,United States,,
"Gmork_Tech, LLC",,,Yes,TRUE,,,,,,,528 Summit Ave,Hagerstown,Maryland,United States,,
Great Lakes I-Corps Hub,,,No,TRUE,,,,,,,,,,United States,,
Glycan Therapeutics Corporation,,,Yes,TRUE,9,2013,,,https://www.glycantherapeutics.com/,,617 Hutton St,Raleigh,North Carolina,United States,,
Kurbie LLC,,,No,TRUE,,,,,,,114 Riverside Rd,Essex,Maryland,United States,,
Xeddy Inc,,,Yes,TRUE,3,2021,Maryland,United States,https://www.xeddy.app/,,12308 Justice Pl,Glenn Dale,Maryland,United States,,
HR Geckos,,,Yes,TRUE,1,2018,,,https://hrgeckos.com/,,4007 Candle Light Dr,Dayton,Maryland,United States,,
VR Arm Strap,,,No,TRUE,,,,,,,,,,United States,,
Patrick McCluskey,,,No,TRUE,,,,,,,,,,United States,,
New Integration Photonics,,,No,TRUE,,,,,,,,,,United States,,
Hydraze,,,Yes,TRUE,1,,,,https://www.hydrazeinc.com,,,College Park,Maryland,United States,,
BSS Technologies Inc.,,,Yes,TRUE,,,,,,,,,,United States,,
EnSight Bio,,,No,TRUE,,,,,,,,,,United States,,
PlayWell Gamifications,,,,TRUE,,,,,,,,,,United States,,
MesaGreen Pharmaceutical Co.,,,,TRUE,2,2016,,,www.mesagreenpharma.com,,4539 Metropolitan Court  Suite 207,Frederick,Maryland,United States,,
Integrated Pharma Services,,,,TRUE,5,2018,,,https://www.integratedpharmaservices.com,,4 Research Ct,Rockville,Maryland,United States,,
Ionic ST,,,,TRUE,4,2017,,United States,https://www.ionicst.com,,8100 Boteler Ln,College Park,Maryland,United States,,
OncoGone,,,,TRUE,,,,,,,,,,United States,,
Trivance Design,,,Yes,TRUE,2,2016,,,https://trivancedesign.com,,2710 Flintridge Ct,Myersville,Maryland,United States,,
Cide Kic,,,Yes,TRUE,2,2017,,,https://cidekic-stage.com/public/login,,1833 New Hampshire Avenue,Washington,District of Columbia,United States,,
Ultra V Technologies,,,,TRUE,1,,,,,,,,,United States,,
LaunchPad Music LLC DBA MuSchool,,,,FALSE,,,,,,,,,,United States,,
Federal Network Security,,,,TRUE,,,,,,,,,,United States,,
Cognivo,,,No,FALSE,,,,,,,,,,United States,,
Unit.io,,,,TRUE,5,2021,,,Unit.io,,,Silver Spring,Maryland,United States,,
NOAA,,,,TRUE,,,,,,,,,,United States,,
Henry Hausmann,,,,TRUE,,,,,,,,,,United States,,
Epsilon Innovation Group Inc.,,,,TRUE,1,2012,,,https://www.epsiloninnovation.com/index.html,,11343 Baroque Rd,Silver Spring,Maryland,United States,,
Plastics Upcycling,,,,TRUE,,,,,,,,,,United States,,
Carbon Lockdown,,,,TRUE,3,2022,,,https://carbonlockdown.net,,,College Park,Maryland,United States,,
DAIS Team,,,No,TRUE,,,,,,,,,,United States,,
RoboXR,,,,FALSE,,,,,,,,,,United States,,
NuMoon Spectroscopy LLC.,,,No,TRUE,,,,,https://numoontech.com,,,,,United States,,
Calibr8,,,No,TRUE,,,,,,,,,,United States,,
Growing-Phosphorus,,,No,TRUE,,,,,,,,,,United States,,
"Perfectly Present, Inc",,,Yes,TRUE,,,,,,,,,,United States,,
Pocket Planner Inc,,,Yes,TRUE,5,2019,,,https://pocketplan.io,,5850 Waterloo Rd,Columbia,Maryland,United States,,
Skeyebots,,,No,TRUE,,,,,,,,,,United States,,
FutureSecurity,,,No,TRUE,,,,,,,,,,United States,,
Kubaza WAM Tech,,,No,TRUE,1,,,,,,,,,United States,,
Drones at Night,,,No,TRUE,,,,,,,,,,United States,,
You Heal With Horticulture,,,Yes,TRUE,2,2018,,,,,330 S Morris St,Snow Hill,Maryland,United States,,
Team Donnan for the Future,,,No,TRUE,,,,,,,,,,United States,,
"Aligned IT, LLC.",,,,TRUE,,,,,https://www.alignedit.com/,,,,,United States,,
Error Corp.,,,Yes,TRUE,1,2020,,United States,https://www.linkedin.com/company/error-corp/,,4405 E West Hwy,Bethesda,Maryland,United States,,
The Bowie Sun,,,Yes,TRUE,3,2021,,,https://bowiesun.com,,9408 Van Buren St,Lanham,Maryland,United States,,
Odin Electric,,,No,TRUE,,,,,,,204 Ashley Drive,Centreville,Maryland,United States,,
"Vitalize Care, Inc.",,,Yes,TRUE,10,2021,,United States,https://vitalizecare.co/,,800 Indiana Street,San Francisco,California,United States,,
STORC,,,No,TRUE,,,,,https://www.storc.org/,,"WASHINGTON, DC",WASHINGTON,District of Columbia,United States,,
Children's National Research Institute,,,No,TRUE,,,,,,,,,,United States,,
Team Test,,,No,TRUE,,,,,,,,,,United States,,
Axient,,,Yes,TRUE,,,,,,,,,,United States,,
Robust operations - supply chain risk management,,,No,TRUE,,,,,,,,,,United States,,
Morphing Program,,,No,TRUE,,,,,,,,,,United States,,
ESRA,,,Yes,TRUE,,,,,,,,,,United States,,
Cloud Experimental Design and Optimization (CLEDO),,,No,TRUE,,,,,,,,,,United States,,
Par Save Technologies,,,No,TRUE,,,,,,,,,,United States,,
Tipnpost LLC,,,Yes,TRUE,1,2016,,,https://tipnpost.com/company,,10440 Little Patuxent Pkwy Ste 300,Columbia,Maryland,United States,,
BioBot,,,No,TRUE,,,,,,,,,,United States,,
Fabric Transport Services,,,No,TRUE,,,,,,,,,,United States,,
SmartContact Team,,,No,TRUE,,,,,,,,,,United States,,
Sorbenta,,,No,TRUE,,,,,,,,,,United States,,
functional food innovation for reducing the risk of COVID-19 disease,,,No,TRUE,,,,,,,,,,United States,,
Neuro HealthShield,,,No,TRUE,,,,,,,,,,United States,,
"Weinberg Medical Physics, Inc.",,,Yes,TRUE,8,2008,,,https://www.weinbergmedicalphysics.com/,,12156 Parklawn Dr,North Bethesda,Maryland,United States,,
ARCH DASH,,,Yes,TRUE,,,,,,,,,,United States,,
Pharmaceutical sciences,,,No,TRUE,,,,,,,,,,United States,,
Diamond magnetometer,,,No,TRUE,,,,,,,,,,United States,,
Reversible Electroadhesion,,,,TRUE,,,,,,,,,,United States,,
Otophoto,,,,TRUE,,,,,,,,,,United States,,
VR for Dyslexia,,,,TRUE,,,,,,,,,,United States,,
"Inception Robotics, LLC",,,,TRUE,2,2021,,,https://inceptionrobotics.ai,,4467 Technology Drive  Suite 3110C,College Park,Maryland,United States,,
Autoimmune Disease Cure,,,,TRUE,,,,,,,,,,United States,,
Dead Poultry Retrieval System,,,No,TRUE,,,,,,,,,,United States,,
MantaCode,,,,TRUE,,,,,,,,,,United States,,
EcoScope,,,No,TRUE,,,,,,,,,,United States,,
Stryde,,,No,TRUE,,,,,,,,,,United States,,
Team SCOOT,,,No,TRUE,,,,,,,,,,United States,,
"SentiMetrix, Inc",,,Yes,TRUE,7,2006,,,https://www.sentimetrix.com,,6017 Southport Drive,Bethesda,Maryland,United States,,
PrintSil,,,No,TRUE,,,,,,,,,,United States,,
Scinetics,,,Yes,TRUE,1,2018,,,https://scineticsinc.com/,,2915 Islay Ct,Abingdon,Maryland,United States,,
"Act2End, LLC",,,Yes,TRUE,1,,,,https://www.act2endcoaching.comm,,"1190 West Northern Parkway
Apt 910",Baltimore,Maryland,United States,,
Intertrode,,,No,TRUE,,,,,,,,,,United States,,
"TitanMadeX, LLC",,,No,TRUE,,,,,,,,,,United States,,
"MedaApptic, LLC",,,Yes,TRUE,,,,,,,,,,United States,,
"Collective Good DX, Inc.",,,Yes,TRUE,4,2022,,,https://www.collectivegood.io,,,Chapel Hill,North Carolina,United States,,
Autonomous Micro Air Vehicle (AMAV) Team,,,No,TRUE,,,,,,,,,,United States,,
Right-ADM,,,No,TRUE,,,,,,,,,,United States,,
Ballmecca Inc.,,,Yes,TRUE,1,2023,,,https://www.ballmecca.com/,,4709 Harford Road,Baltimore,Maryland,United States,,
Nc EnviroScan,,,No,TRUE,,,,,,,,,,United States,,
EG Whiteley Ent LLC,,,No,TRUE,1,,,,,,,,,United States,,
Alchemity LLC,,,Yes,TRUE,5,2021,,,https://alchemity.tech/,,9469 Lovat Road,Fulton,Maryland,United States,,
Lica-Tech Inc.,,,No,TRUE,3,2022,,,www.lica-tech.com,,,Pittsburgh,Pennsylvania,United States,,
QubitSolve Inc.,,,Yes,TRUE,4,,,,https://www.qubitsolve.com/,,2006 White Oak Dr,Morgantown,West Virginia,United States,,
Holding Name: Medical Device (Rayan Alabsi),,,,TRUE,,,,,,,,,,United States,,
Hoilding Name: Agriculture (Kriztina Christmon),,,Yes,TRUE,2,,,,https://repurposefarmplastic.com/,,,,,United States,,
Green Geothermal Heating and Cooling,,,No,TRUE,,,,,,,,,,United States,,
CooperSoft,,,Yes,TRUE,1,2005,,,https://coopersoft.com/,,3407 Dunwood Crossing Dr,Bowie,Maryland,United States,,
COAST Lab,,,No,TRUE,,,,,,,,,,United States,,
"360 Dash, LLC",,,Yes,TRUE,1,2021,,,https://360dash.us,,672 Old Mill Road #167,Millersville,Maryland,United States,,
Applied Macromolecular Designs,,,No,TRUE,,,,,,,,,,United States,,
University of Maryland,,,No,TRUE,,,,,,,,,,United States,,
Fluid Reality Incorporated,,,Yes,TRUE,2,2022,,,https://www.fluidreality.com/,,,,,United States,,
Fourier Machines,,,No,TRUE,,,,,,,,,,United States,,
Electra Sun,,,Yes,TRUE,1,,,,https://electrasun.net/,,,,,United States,,
Werl Power,,,,TRUE,1,,,,,,,,,United States,,
Sustainabli,,,Yes,TRUE,4,2022,,,https://www.linkedin.com/company/sashimilab/,,,Baltimore,Maryland,United States,,
Gibbs Marketing LLC,,,Yes,TRUE,10,,,,https://www.gibbsmarketingllc.com,,5F,Millersville,Maryland,United States,,
"Drizzle Health, LLC",,,Yes,TRUE,2,2020,,,https://www.drizzlehealth.com/,,3107 Tilden Dr,Baltimore,Maryland,United States,,
Jaliyaa Coffee,,,Yes,TRUE,,,,,,,,,,United States,,
Avcentx Therapeutics,,,Yes,TRUE,1,,,,,,,,,United States,,
"VijoGeo, LLC",,,Yes,TRUE,,,,,,,6718 DAM NUMBER 4 RD,SHARPSBURG,Maryland,United States,,
XR-Quantum,,,No,TRUE,,,,,,,,,,United States,,
Haptitude,,,No,TRUE,,,,,,,,,,United States,,
Kubanda Cryotherapy,,,Yes,TRUE,,,,,,,3600 Clipper Mill Road,Baltimore,Maryland,United States,,
POCUS Buddy Solutions,,,No,TRUE,,,,,,,,,,United States,,
Grease Garage,,,No,TRUE,,,,,,,,,,United States,,
XpeRience Science,,,Yes,TRUE,,2022,,,https://xperiencesci.com/,,,,,United States,,
UNCFSU Holding Name,,,No,TRUE,,,,,,,,,,United States,,
"Quantum Senses, LLC",,,Yes,TRUE,,,,,,,13701 HEBRON LN,UPPER MARLBORO,Maryland,United States,,
Transfinity Tidal Energy,,,No,TRUE,,,,,,,,,,United States,,
Precision Neuroscopics,,,Yes,TRUE,1,2015,,,https://www.precisionneuroscopics.com/,,4620 Henry St,Pittsburgh,Pennsylvania,United States,,
Fitness Tech LLC,,,,TRUE,1,2019,Maryland,United States,,,,,,United States,,
IoT ConstrucTech,,,No,TRUE,,,,,,,,,,United States,,
Alex's 3D Services,,,Yes,FALSE,1,2019,Maryland,United States,,,,,,United States,,
"BioBind, Inc.",,,Yes,TRUE,4,2019,,,https://www.linkedin.com/company/biobind-inc/about/,,4620 Henry St,Pittsburgh,Pennsylvania,United States,,
SUMZ,,,No,TRUE,,,,,,,,,,United States,,
Song Lab,,,,TRUE,,,,,,,,,,United States,,
"SinnovaTek, Inc.",,,Yes,TRUE,75,2016,,,https://www.sinnovatek.com,,2609 Discovery Dr,Raleigh,North Carolina,United States,,
Sanyal Biotechnology,,,Yes,TRUE,3,2019,,,,,25 James Falls Dr,Richmond,Virginia,United States,,
"NextStep Robotics, Inc.",,,Yes,TRUE,4,2017,,,https://www.nextsteprobo.com/,,800 W Baltimore St,Baltimore,Maryland,United States,,
"Spheringenics, Inc.",,,,TRUE,4,2007,,,,,800 E Leigh St,Richmond,Virginia,United States,,
Recurrent Dynamics,,,,TRUE,,,,,,,,,,United States,,
Repulse Technology,,,No,TRUE,,,,,,,,,,United States,,
Nanodynamics,,,,TRUE,,,,,,,,,,United States,,
"Scaled Microbiomics, LLC",,,No,TRUE,4,2017,,,https://scaledmicrobiomics.com,,706 Morningside Ave,Hagerstown,Maryland,United States,,
Immersive Data Analytics,,,,TRUE,,,,,,,,,,United States,,
VALOR Rx,,,,TRUE,3,2017,,,,,1311 Lael Forest Trl,Burlington,North Carolina,United States,,
MiRA,,,,TRUE,,,,,,,,,,United States,,
Tailored fit,,,Yes,TRUE,2,2022,,,,,1514 N Broadway,Baltimore,Maryland,United States,,
Autonomy Cognition and Robotics (ARC Lab,,,No,TRUE,,,,,,,,,,United States,,
Ali Karimian,,,No,TRUE,,,,,,,,,,United States,,
myfitrun,,,Yes,TRUE,3,2018,,,https://www.linkedin.com/company/myfitrun/,,,Washington,District of Columbia,United States,,
Adi Hajj-Ahmad,,,,TRUE,,,,,,,,,,United States,,
Akshay Bajaj,,,,TRUE,,,,,,,,,,United States,,
Alice Xie,,,No,TRUE,,,,,,,,,,United States,,
Anthony Nearman,,,,TRUE,,,,,,,,,,United States,,
Ava Omnidvar,,,,TRUE,,,,,,,,,,United States,,
Stacks,,,,TRUE,,,,,,,,,,United States,,
"Hale, Inc.",,,,TRUE,3,2017,,,https://halebreathing.com,,Post Office Box 5696,Baltimore,Maryland,United States,,
Aerogel,,,,TRUE,,,,,,,,,,United States,,
Arabic translation package,,,,TRUE,,,,,,,,,,United States,,
"Chesapeake Visions, LLC",,,,TRUE,1,2017,,,http://www.chesapeakevisions.com,,1304 Race St,Baltimore,Maryland,United States,,
Ali Faraji-Rad,,,,TRUE,,,,,,,,,,United States,,
Custom Spray Solutions,,,Yes,FALSE,2,2012,,,http://www.customspraysolutions.com,,800 Tanley Rd,Silver Spring,Maryland,United States,,
Adam Morra,,,,TRUE,,,,,,,,,,United States,,
Delta Z,,,No,TRUE,,,,,,,,,,United States,,
Futureproof Youth Alliance,,,,TRUE,,,,,https://www.futureproofyouthalliance.com,,,,,United States,,
Adam Hardie,,,No,TRUE,,,,,,,,,,United States,,
Andrew Karam,,,,TRUE,,,,,,,,,,United States,,
"Vortex Space Systems, LLC",,,,TRUE,1,2019,Maryland,United States,,,24225 Welsh Rd,Gaithersburg,Maryland,United States,,
Paul Bardack,,,,TRUE,,,,,,,,,,United States,,
Brian Jordan,,,,TRUE,,,,,,,,,,United States,,
Dr. Lawrence Wasserman,,,,TRUE,,,,,,,,,,United States,,
Jay Lee,,,,TRUE,,,,,,,,,,United States,,
Nail Gumerov,,,No,TRUE,,,,,,,,,,United States,,
Raymond Phaneuf,,,,TRUE,,,,,,,,,,United States,,
SecondWrite LLC,,,Yes,TRUE,8,2013,,,https://www.secondwrite.com,,,College Park,Maryland,United States,,
Norman Wereley,,,No,TRUE,,,,,,,,,,United States,,
Peter Zavalij,,,,TRUE,,,,,,,,,,United States,,
Radu Balan,,,No,TRUE,,,,,,,,,,United States,,
Mikhail Anisimov,,,,TRUE,,,,,,,,,,United States,,
Surjalal Sharma,,,,TRUE,,,,,,,,,,United States,,
Dennis Vanengelsdorp,,,,TRUE,,,,,,,,,,United States,,
Seth Morris,,,,TRUE,,,,,,,,,,United States,,
Tijana Dukic,,,No,TRUE,,,,,,,,,,United States,,
John Short,,,,TRUE,,,,,,,,,,United States,,
Enrique Nelson Escobar,,,,TRUE,,,,,,,,,,United States,,
Zhi Zhang,,,,TRUE,,,,,,,,,,United States,,
Gustavo Vecino,,,No,FALSE,0,2004,,,,,10360 Swift Stream Pl,Columbia,Maryland,United States,,
Rishi Roy,,,No,TRUE,,,,,,,,,,United States,,
Jawad Iqbal,,,No,TRUE,,,,,,,,,,United States,,
Rezoom,,,No,TRUE,,,,,,,,,,United States,,
MediaVax Inc,,,Yes,TRUE,5,2020,Maryland,United States,https://mediavax.ai,,3803 Bradley Lane,Chevy Chase,Maryland,United States,,
Farah Dawood,,,,TRUE,,,,,,,,,,United States,,
"Campostella Research and Consulting, LLC",,,Yes,TRUE,1,2020,,,https://campostellaresearch.com,,134 Ike Dr,Alexandria,Virginia,United States,,
Michelle Bailey,,,No,TRUE,1,2014,,,,,912 Caddington Ave,Silver Spring,Maryland,United States,,
PixelRain,,,No,TRUE,,,,,https://www.pixelrain.com,,,,,United States,,
Eric Wallace,,,No,TRUE,,,,,,,,,,United States,,
Prannoy Namala,,,No,TRUE,,,,,,,,,,United States,,
Vaskar Raychoudhury,,,No,TRUE,,,,,,,,,,United States,,
Camilo Mora-Navarro,,,No,TRUE,,,,,,,,,,United States,,
"Repurpose Farm Plastic, Inc.",,,No,TRUE,1,2021,,,https://www.repurposefarmplastic.com,,8819 Patricia Ct,College Park,Maryland,United States,,
Gregory Okhuereigbe,,,No,TRUE,,,,,,,,,,United States,,
IRINA MURESANU,,,No,TRUE,,,,,,,,,,United States,,
Vaibhav Khalas,,,No,TRUE,,,,,,,,,,United States,,
Kedena Thompson,,,No,TRUE,,,,,,,,,,United States,,
"Smart HLPR, LLC",,,Yes,TRUE,1,2018,,,https://smarthlpr.weebly.com/,,5319 Kingsbrook Dr,Frederick,Maryland,United States,,
Yanir Rubinstein,,,No,TRUE,,,,,,,,,,United States,,
Tamecia Jones,,,No,TRUE,,,,,,,,,,United States,,
Rita Martinez Solon,,,No,TRUE,,,,,,,,,,United States,,
Rachaveti Dhanush,,,No,FALSE,,,,,,,,,,United States,,
Maria Luz Barreto Bermudez,,,No,TRUE,,,,,,,,,,United States,,
Move And Still LLC,,,Yes,TRUE,1,2022,,,https://movexstill.com/,,4709 Harford Rd,Baltimore,Maryland,United States,,
Plasticity,,,No,TRUE,,,,,,,,,,United States,,
Emerging Moda,,,Yes,TRUE,,,,,,,,,,United States,,
Marie Bottoms,,,No,TRUE,,,,,,,,,,United States,,
Eric Yvon,,,No,TRUE,,,,,,,,,,United States,,
Pulak Bhushan,,,No,TRUE,,,,,,,,,,United States,,
Kevin Daniels,,,No,TRUE,,,,,,,,,,United States,,
Danyal Malik,,,No,TRUE,,,,,,,,,,United States,,
